2019/08/12 02:39:51 [error] 9#0: *4 FastCGI sent in stderr: "PHP message: PHP Notice:  Use of undefined constant code - assumed 'code' in /usr/share/nginx/html/index.php on line 3
PHP message: PHP Notice:  Use of undefined constant code - assumed 'code' in /usr/share/nginx/html/index.php on line 3" while reading response header from upstream, client: 172.16.233.1, server: localhost, request: "GET /index.php?code=dvj&id=2676003690 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "127.0.0.1"
2019/08/12 02:50:52 [error] 9#0: *5 FastCGI sent in stderr: "PHP message: PHP Notice:  Use of undefined constant code - assumed 'code' in /usr/share/nginx/html/index.php on line 3
PHP message: PHP Notice:  Use of undefined constant code - assumed 'code' in /usr/share/nginx/html/index.php on line 3" while reading response header from upstream, client: 172.16.233.1, server: localhost, request: "GET /index.php?code=twkf&id=2676003690 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "127.0.0.1"
2019/08/12 03:11:52 [error] 8#0: *2 FastCGI sent in stderr: "PHP message: PHP Notice:  Use of undefined constant code - assumed 'code' in /usr/share/nginx/html/index.php on line 3
PHP message: PHP Notice:  Use of undefined constant code - assumed 'code' in /usr/share/nginx/html/index.php on line 3" while reading response header from upstream, client: 172.16.233.1, server: localhost, request: "GET /index.php?code=dvj&id=2676003690 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "127.0.0.1"
2019/08/12 03:12:08 [error] 8#0: *2 FastCGI sent in stderr: "PHP message: PHP Notice:  Use of undefined constant code - assumed 'code' in /usr/share/nginx/html/index.php on line 3
PHP message: PHP Notice:  Use of undefined constant code - assumed 'code' in /usr/share/nginx/html/index.php on line 3
PHP message: PHP Notice:  Undefined index: code in /usr/share/nginx/html/index.php on line 3" while reading response header from upstream, client: 172.16.233.1, server: localhost, request: "GET /index.php?code=fyubu&id=2676003690 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "127.0.0.1"
2019/08/12 03:12:17 [error] 8#0: *2 FastCGI sent in stderr: "PHP message: PHP Notice:  Use of undefined constant code - assumed 'code' in /usr/share/nginx/html/index.php on line 3
PHP message: PHP Notice:  Undefined index: code in /usr/share/nginx/html/index.php on line 3
